user_id,cluster
323217,8
323218,8
323232,11
323236,7
323238,9
323244,8
323247,12
323248,8
323250,8
323253,1
323255,8
323259,2
323264,8
323266,2
323270,7
323271,2
323295,2
323300,2
323306,2
323308,2
323309,8
323311,3
323313,8
323327,11
323328,8
323333,3
323335,1
323340,6
323342,6
323358,9
323361,8
323362,2
323365,3
323369,2
323371,8
323373,6
323387,8
323392,12
323394,8
323399,2
323409,6
323416,2
323422,8
323428,5
323430,1
323434,12
323441,8
323453,1
323455,8
323457,8
323459,5
323462,2
323466,8
323470,3
323472,8
323492,6
323498,11
323501,8
323503,0
323505,3
323512,9
323516,8
323517,8
323519,8
323525,8
323530,2
323534,3
323536,1
323538,9
323544,12
323546,0
323551,12
323559,7
323562,8
323568,11
323569,7
323573,2
323574,8
323581,11
323588,2
323591,8
323594,8
323602,2
323606,8
323615,5
323621,12
323622,5
323627,8
323630,2
323647,2
323649,9
323651,12
323659,2
323661,11
323673,2
323681,8
323687,2
323688,11
323694,2
323696,2
323698,11
323699,9
323702,8
323703,9
323704,4
323709,8
323719,3
323723,12
323731,9
323736,6
323737,8
323738,3
323739,8
323740,8
323745,8
323751,0
323752,8
323758,2
323760,5
323762,10
323766,8
323774,3
323779,2
323780,8
323782,10
323783,2
323787,1
323789,11
323792,11
323796,9
323799,10
323803,4
323805,8
323806,3
323808,8
323810,8
323813,1
323815,0
323819,8
323823,8
323825,10
323831,9
323832,2
323834,10
323842,8
323843,8
323846,2
323848,2
323849,2
323852,10
323859,8
323868,9
323872,8
323874,8
323876,8
323883,0
323885,10
323893,9
323895,11
323905,1
323914,8
323917,7
323919,8
323920,2
323921,10
323923,9
323945,8
323949,3
323952,2
323953,5
323955,8
323959,8
323967,7
323968,2
323974,8
323982,4
323986,8
323987,8
323992,8
323993,1
323994,8
323997,2
323998,8
323999,2
324005,2
324014,8
324015,8
324018,2
324021,8
324023,8
324026,9
324033,2
324034,8
324041,1
324042,9
324043,8
324046,8
324047,8
324053,2
324056,3
324059,6
324064,7
324065,2
324070,2
324071,2
324078,3
324080,3
324083,8
324084,3
324085,8
324087,8
324088,9
324089,3
324098,8
324103,8
324104,8
324106,2
324108,8
324114,1
324123,3
324127,8
324135,12
324140,2
324141,10
324142,10
324148,6
324156,8
324157,2
324158,8
324169,5
324173,1
324174,7
324176,8
324179,2
324183,2
324185,9
324186,8
324187,2
324191,8
324193,8
324204,9
324208,8
324217,2
324221,2
324224,8
324227,8
324228,2
324234,2
324246,9
324247,9
324250,2
324264,8
324275,10
324284,2
324285,8
324292,2
324294,3
324295,11
324298,3
324300,8
324311,2
324316,8
324317,8
324318,2
324320,8
324321,9
324331,6
324332,8
324335,3
324337,8
324340,8
324342,9
324344,11
324348,2
324349,8
324351,11
324355,8
324362,8
324368,8
324370,11
324381,2
324382,7
324391,9
324396,8
324399,8
324402,6
324406,8
324408,7
324414,8
324421,2
324422,0
324423,2
324428,4
324430,8
324433,8
324439,2
324454,11
324455,8
324461,7
324467,9
324469,6
324484,9
324485,8
324491,8
324492,11
324493,8
324504,6
324513,8
324519,7
324520,2
324522,10
324525,2
324526,0
324533,2
324535,11
324545,8
324550,7
324553,8
324555,9
324558,11
324561,7
324573,2
324574,7
324576,8
324581,8
324585,12
324588,2
324590,1
324598,9
324600,6
324608,1
324609,8
324612,12
324614,1
324619,9
324621,0
324625,4
324628,8
324630,8
324635,11
324637,8
324639,1
324642,3
324643,4
324651,2
324652,8
324663,8
324666,8
324670,8
324671,9
324683,8
324686,2
324690,2
324694,8
324698,8
324699,7
324701,10
324703,4
324706,6
324710,2
324716,8
324717,9
324720,8
324721,2
324722,1
324736,2
324738,0
324739,8
324747,8
324748,7
324756,3
324760,8
324761,9
324779,11
324785,2
324788,2
324792,3
324794,7
324803,2
324804,11
324813,3
324816,8
324820,8
324824,8
324832,9
324836,8
324838,4
324850,8
324851,1
324852,2
324856,11
324857,8
324861,2
324866,12
324873,8
324876,6
324879,8
324881,2
324885,10
324886,2
324887,2
324895,12
324896,1
324902,9
324910,4
324913,9
324915,8
324920,3
324921,8
324922,11
324947,3
324950,3
324959,8
324960,7
324967,8
324975,8
324976,7
324980,2
324987,10
325007,10
325010,8
325014,2
325019,1
325024,0
325028,8
325031,8
325039,2
325047,9
325048,4
325049,10
325051,7
325052,10
325055,8
325060,5
325069,3
325074,2
325080,8
325094,3
325114,8
325121,8
325131,12
325133,8
325143,0
325152,8
325153,8
325155,11
325158,9
325161,2
325163,3
325165,8
325178,2
325186,7
325187,8
325189,0
325191,8
325195,8
325196,6
325198,8
325199,8
325208,2
325222,8
325224,6
325227,2
325228,2
325232,9
325234,9
325246,6
325250,11
325251,2
325260,3
325268,3
325273,2
325283,8
325310,11
325311,2
325317,2
325321,3
325323,8
325325,8
325327,8
325336,2
325338,8
325342,8
325343,3
325353,8
325356,7
325365,2
325366,1
325367,8
325368,7
325376,6
325380,3
325392,8
325393,4
325395,9
325397,10
325408,0
325412,8
325415,11
325427,8
325429,6
325435,3
325436,10
325440,10
325442,8
325444,2
325449,3
325459,6
325465,8
325471,2
325475,11
325477,8
325479,3
325486,0
325487,5
325490,5
325496,9
325497,8
325500,2
325501,8
325502,8
325507,7
325512,8
325513,10
325518,8
325524,2
325529,3
325542,9
325550,8
325555,2
325556,8
325560,8
325562,9
325564,2
325566,9
325572,8
325575,3
325576,6
325577,3
325580,7
325582,2
325590,2
325593,7
325603,4
325607,8
325608,8
325610,8
325611,11
325612,8
325614,8
325618,4
325625,8
325629,2
325634,0
325637,8
325639,8
325641,4
325644,8
325649,4
325651,9
325663,2
325664,8
325665,7
325669,2
325674,3
325684,2
325685,2
325688,8
325692,8
325698,8
325704,2
325706,6
325714,2
325715,2
325720,7
325723,3
325724,7
325726,8
325727,8
325728,2
325729,9
325734,1
325736,12
325747,2
325748,8
325753,6
325755,8
325757,2
325758,7
325768,12
325769,7
325770,10
325779,10
325784,9
325788,8
325789,11
325791,8
325793,9
325795,8
325805,0
325811,3
325815,2
325816,1
325819,2
325824,3
325825,2
325827,8
325829,12
325834,2
325837,5
325838,2
325839,8
325842,2
325847,12
325851,8
325859,1
325861,3
325864,7
325868,9
325872,9
325878,12
325880,2
325882,8
325883,8
325885,0
325896,2
325897,8
325902,0
325905,8
325913,3
325915,2
325918,9
325920,2
325923,8
325925,8
325927,8
325928,4
325944,0
325947,9
325951,3
325969,8
325982,8
326000,8
326003,2
326018,4
326025,2
326031,6
326032,11
326041,7
326042,12
326052,9
326058,7
326063,2
326070,8
326077,8
326078,5
326080,12
326081,11
326083,8
326086,8
326087,2
326089,2
326093,1
326096,2
326099,6
326101,6
326105,3
326107,8
326115,3
326119,8
326122,4
326142,2
326143,3
326147,2
326148,10
326155,7
326158,8
326162,0
326163,8
326164,0
326166,8
326167,2
326182,2
326188,2
326193,8
326200,2
326202,1
326205,9
326218,2
326220,9
326226,3
326230,9
326232,10
326234,2
326250,8
326257,9
326259,8
326265,8
326268,8
326269,10
326276,9
326278,2
326284,8
326288,3
326292,2
326293,2
326297,8
326300,12
326301,2
326302,1
326304,9
326305,2
326311,0
326312,8
326315,12
326316,3
326318,8
326319,8
326332,8
326336,1
326338,9
326351,7
326353,8
326357,2
326358,8
326363,2
326371,8
326374,8
326379,8
326383,11
326388,8
326394,2
326396,8
326400,8
326401,8
326402,8
326408,8
326412,2
326414,8
326431,8
326438,12
326441,3
326449,8
326456,10
326462,4
326464,2
326465,8
326466,9
326473,9
326478,3
326484,9
326485,7
326491,10
326492,8
326494,8
326499,9
326502,7
326505,9
326514,3
326517,3
326527,8
326528,8
326536,8
326538,2
326544,8
326545,2
326547,8
326548,9
326550,8
326555,6
326558,2
326560,3
326562,2
326564,9
326574,7
326576,0
326580,8
326584,5
326589,2
326593,1
326594,8
326595,8
326614,9
326637,8
326638,9
326643,9
326644,10
326649,2
326650,12
326652,3
326653,3
326659,8
326662,8
326663,8
326665,1
326675,3
326683,11
326695,9
326708,9
326726,8
326730,7
326733,8
326740,7
326757,2
326758,8
326761,0
326762,8
326773,8
326774,8
326776,8
326786,2
326796,2
326797,1
326803,2
326810,8
326811,8
326822,8
326823,9
326824,2
326842,8
326846,2
326857,7
326862,1
326863,8
326868,8
326869,8
326871,10
326872,7
326874,4
326877,3
326880,2
326884,8
326886,8
326891,11
326896,2
326900,8
326903,11
326917,2
326920,9
326931,3
326933,3
326935,3
326938,9
326941,8
326955,3
326959,7
326961,10
326962,7
326963,10
326966,2
326972,9
326973,8
326975,2
326983,8
326990,8
326997,4
327008,10
327023,7
327025,8
327028,1
327040,5
327043,9
327046,2
327047,2
327048,6
327052,5
327055,2
327066,1
327075,2
327078,8
327079,2
327086,12
327088,2
327089,5
327093,8
327094,5
327100,2
327107,2
327108,2
327116,12
327118,2
327120,2
327123,6
327124,6
327125,5
327127,2
327128,2
327136,2
327138,2
327143,11
327146,8
327147,2
327153,8
327154,8
327158,12
327164,8
327166,8
327167,8
327174,8
327177,2
327178,6
327182,2
327184,8
327185,2
327187,11
327190,8
327192,3
327193,2
327196,8
327197,8
327202,3
327213,8
327219,8
327225,8
327227,2
327229,3
327231,8
327233,8
327243,9
327244,4
327251,11
327253,8
327254,2
327261,8
327269,9
327271,8
327272,2
327273,9
327282,2
327284,8
327297,1
327302,8
327305,8
327306,0
327308,8
327310,5
327315,5
327332,9
327334,8
327335,8
327336,1
327353,11
327364,3
327367,2
327369,5
327371,4
327377,5
327384,2
327389,8
327398,8
327411,8
327421,5
327423,8
327424,8
327444,2
327446,0
327448,4
327462,2
327465,11
327469,10
327470,3
327480,2
327489,11
327498,9
327500,7
327504,8
327508,9
327524,12
327528,6
327529,8
327536,1
327537,5
327546,8
327549,11
327564,8
327566,3
327567,2
327584,3
327589,2
327593,8
327596,8
327604,8
327605,8
327607,2
327611,8
327614,2
327615,0
327619,12
327623,3
327627,3
327629,6
327633,5
327634,9
327635,8
327641,8
327642,9
327657,2
327658,4
327659,2
327671,8
327690,1
327693,2
327703,9
327718,9
327726,7
327732,0
327740,4
327744,8
327748,2
327753,7
327754,8
327755,12
327756,8
327761,2
327773,2
327774,10
327777,11
327780,8
327794,8
327797,2
327798,2
327800,1
327803,2
327811,7
327812,6
327813,2
327834,3
327841,6
327844,4
327847,9
327860,2
327863,8
327864,8
327866,9
327871,3
327879,12
327881,11
327883,3
327891,8
327892,3
327893,8
327896,8
327899,2
327901,2
327902,8
327913,6
327916,7
327917,7
327928,12
327929,3
327940,4
327942,8
327949,4
327951,11
327956,6
327961,9
327974,6
327977,4
327998,8
327999,12
328000,12
328004,7
328014,12
328016,9
328019,2
328021,2
328027,0
328034,10
328038,8
328045,8
328046,9
328049,9
328054,2
328057,10
328058,10
328062,10
328068,8
328074,4
328076,2
328084,7
328091,8
328102,3
328104,8
328105,11
328109,2
328111,11
328113,9
328114,4
328117,3
328123,0
328124,0
328125,7
328126,8
328127,8
328136,6
328139,9
328141,9
328145,9
328149,8
328153,8
328167,2
328172,3
328183,11
328184,8
328197,12
328205,3
328206,9
328211,2
328216,6
328217,8
328222,11
328226,8
328233,4
328237,8
328241,8
328243,1
328251,2
328260,8
328265,8
328266,8
328276,8
328277,8
328279,9
328280,8
328284,8
328288,8
328304,8
328308,8
328311,4
328314,2
328315,11
328327,2
328329,2
328337,8
328338,11
328340,9
328342,8
328349,8
328361,7
328367,2
328368,9
328369,8
328370,9
328371,8
328372,8
328384,10
328386,11
328387,8
328393,10
328395,7
328399,2
328404,8
328406,8
328407,8
328410,1
328411,8
328422,2
328425,6
328429,4
328431,8
328440,8
328442,5
328443,9
328451,8
328456,3
328471,9
328472,2
328476,11
328481,10
328483,11
328486,6
328488,9
328493,2
328495,8
328496,8
328500,3
328515,8
328528,8
328542,11
328546,8
328551,3
328552,2
328553,9
328561,8
328572,6
328583,2
328586,1
328588,9
328591,8
328592,2
328600,2
328608,7
328609,8
328610,6
328613,3
328618,8
328629,7
328631,7
328636,8
328641,11
328643,3
328648,8
328657,1
328658,9
328660,8
328667,0
328671,8
328672,2
328673,2
328686,9
328694,9
328695,8
328697,2
328702,8
328713,6
328721,8
328722,11
328739,4
328740,2
328742,4
328743,9
328744,8
328754,8
328755,8
328763,8
328764,1
328768,2
328776,8
328780,3
328787,2
328791,1
328805,8
328806,8
328810,8
328819,3
328822,8
328838,2
328839,7
328847,8
328850,8
328853,2
328864,1
328865,7
328870,2
328873,6
328874,9
328878,2
328881,2
328885,1
328890,8
328894,8
328901,12
328903,2
328907,6
328908,2
328915,4
328923,10
328927,10
328931,8
328941,3
328943,4
328952,3
328953,2
328954,8
328967,7
328978,8
328980,7
328981,2
328982,8
328990,6
328994,8
328997,2
329002,7
329004,10
329008,8
329015,2
329016,2
329022,2
329029,8
329044,11
329047,8
329056,8
329061,2
329066,2
329069,11
329071,2
329077,2
329079,9
329085,2
329087,8
329094,8
329098,8
329100,8
329102,9
329104,8
329108,9
329112,8
329114,12
329128,7
329140,8
329148,8
329150,4
329151,8
329153,8
329155,8
329163,6
329166,3
329171,8
329175,2
329177,8
329185,8
329186,2
329189,2
329192,8
329198,2
329207,8
329213,8
329218,2
329221,7
329226,9
329228,8
329238,8
329247,0
329249,2
329252,9
329259,3
329278,3
329287,0
329296,8
329307,2
329308,8
329323,8
329332,1
329333,1
329338,8
329343,7
329344,7
329345,2
329347,7
329349,8
329356,3
329360,6
329362,3
329364,3
329365,10
329383,8
329385,8
329389,8
329390,11
329395,11
329398,2
329413,11
329416,2
329431,8
329454,10
329458,11
329460,0
329465,9
329468,8
329479,3
329481,8
329482,9
329487,2
329488,8
329489,8
329490,9
329497,8
329502,11
329504,8
329507,2
329518,8
329519,12
329520,12
329522,2
329530,8
329532,2
329533,8
329534,8
329535,2
329549,3
329554,7
329555,2
329560,8
329566,2
329567,8
329578,0
329587,12
329594,12
329597,3
329599,6
329605,7
329608,3
329613,9
329614,7
329615,8
329619,7
329621,2
329624,2
329626,9
329629,8
329639,2
329640,9
329641,2
329650,8
329655,2
329656,3
329661,12
329662,11
329668,8
329680,8
329681,8
329683,2
329697,2
329698,2
329699,8
329700,8
329701,8
329703,8
329709,2
329714,2
329716,12
329720,3
329725,8
329728,8
329730,2
329737,8
329741,9
329743,3
329751,8
329752,10
329755,2
329759,8
329767,4
329769,3
329770,8
329771,11
329773,2
329777,8
329779,2
329781,9
329794,11
329796,0
329798,8
329802,3
329806,1
329811,10
329812,3
329818,2
329820,7
329821,12
329827,2
329842,2
329843,6
329849,7
329856,8
329860,6
329863,8
329875,8
329880,8
329885,9
329897,9
329902,8
329910,8
329913,7
329914,12
329915,6
329925,8
329930,6
329937,2
329941,5
329942,9
329945,8
329946,8
329949,6
329963,2
329966,1
329972,11
329976,3
329993,10
330000,8
330001,8
330004,8
330005,8
330008,0
330009,8
330010,10
330023,8
330025,2
330034,3
330035,7
330040,3
330041,8
330056,2
330062,5
330063,7
330064,8
330071,2
330073,12
330075,11
330078,2
330087,8
330093,2
330096,2
330099,12
330100,8
330101,2
330104,8
330107,8
330110,8
330111,8
330117,8
330119,8
330120,6
330123,9
330125,2
330126,2
330131,7
330133,11
330136,8
330141,8
330144,9
330146,8
330147,3
330148,3
330151,7
330159,3
330160,9
330165,4
330173,8
330174,8
330175,2
330176,3
330184,8
330197,8
330202,8
330215,7
330218,8
330230,8
330231,8
330233,12
330234,9
330239,6
330245,8
330249,2
330253,8
330259,8
330263,8
330265,9
330268,4
330269,8
330270,8
330271,9
330274,2
330276,3
330277,2
330278,3
330282,2
330283,6
330287,3
330288,0
330289,8
330291,8
330293,8
330295,9
330298,8
330299,8
330301,0
330303,9
330307,3
330310,2
330315,6
330328,8
330329,8
330341,9
330345,8
330349,8
330358,11
330362,8
330368,3
330370,2
330376,8
330379,5
330390,8
330393,2
330399,3
330400,8
330426,8
330434,6
330436,8
330437,3
330440,0
330442,8
330462,3
330467,9
330473,2
330479,11
330483,3
330490,8
330494,5
330497,2
330498,2
330499,8
330502,3
330504,12
330510,10
330514,2
330516,8
330517,8
330524,8
330525,11
330535,5
330536,3
330540,2
330543,7
330546,2
330552,2
330553,9
330554,2
330560,8
330574,6
330579,11
330620,8
330622,2
330625,2
330630,3
330637,2
330638,4
330640,3
330644,3
330648,3
330658,5
330662,8
330674,2
330682,8
330688,8
330689,11
330691,8
330692,8
330693,8
330703,7
330704,2
330716,8
330717,2
330720,8
330722,9
330725,11
330728,8
330730,8
330735,0
330740,8
330741,2
330744,8
330747,7
330751,1
330752,3
330753,6
330754,2
330755,7
330761,3
330764,8
330766,2
330771,8
330773,8
330784,12
330788,8
330789,8
330795,12
330805,2
330814,9
330816,8
330827,8
330828,8
330829,3
330830,2
330838,2
330855,8
330865,3
330872,9
330873,7
330879,2
330883,3
330886,8
330888,7
330890,5
330894,8
330899,8
330901,7
330903,8
330907,9
330909,8
330911,9
330927,3
330929,7
330954,9
330964,3
330975,10
330976,2
330978,8
330979,8
330980,11
330986,8
330992,8
330996,8
330998,3
330999,2
331003,8
331013,9
331015,9
331018,7
331020,8
331023,2
331024,8
331039,0
331041,3
331049,8
331050,12
331056,0
331065,1
331066,8
331068,8
331071,8
331079,8
331084,1
331086,2
331087,8
331092,0
331093,3
331094,8
331095,9
331099,7
331102,8
331103,2
331116,12
331117,3
331122,0
331125,8
331137,7
331138,3
331147,8
331148,8
331149,9
331151,9
331152,2
331156,8
331160,8
331164,2
331170,8
331171,2
331181,2
331182,8
331197,7
331198,3
331199,8
331203,11
331209,2
331220,8
331221,2
331224,7
331225,3
331230,3
331243,8
331245,8
331246,9
331256,2
331260,2
331263,8
331270,3
331276,2
331278,2
331283,8
331287,3
331289,0
331293,8
331298,8
331303,6
331305,9
331306,6
331308,3
331309,8
331318,5
331320,7
331321,8
331327,6
331328,8
331341,8
331345,9
331351,7
331353,8
331356,8
331369,8
331380,6
331387,9
331392,8
331393,8
331394,8
331396,2
331411,10
331414,7
331422,2
331430,3
331433,8
331437,8
331441,10
331444,1
331447,2
331451,0
331457,5
331458,11
331459,8
331461,11
331466,3
331472,8
331477,8
331479,8
331480,8
331488,10
331496,2
331498,9
331499,7
331511,4
331515,11
331531,3
331532,8
331533,1
331534,2
331535,8
331539,8
331546,3
331548,9
331549,8
331550,12
331555,8
331563,8
331579,2
331581,0
331600,8
331603,8
331606,7
331607,2
331608,11
331612,12
331623,9
331625,1
331630,0
331632,8
331638,2
331641,8
331642,1
331646,8
331663,8
331665,2
331667,1
331668,7
331670,9
331672,2
331681,0
331700,11
331701,2
331712,2
331717,2
331721,3
331724,2
331728,8
331730,0
331735,9
331736,0
331743,2
331749,8
331751,8
331752,2
331756,2
331760,8
331762,8
331763,11
331769,4
331774,8
331775,8
331784,2
331788,9
331823,12
331825,3
331836,5
331847,11
331848,11
331855,7
331856,8
331861,8
331864,7
331865,8
331868,7
331874,1
331886,0
331887,8
331889,6
331899,8
331908,5
331914,3
331921,12
331926,8
331928,10
331930,11
331938,2
331941,8
331946,8
331948,9
331949,8
331953,8
331955,2
331956,8
331958,9
331960,11
331961,7
331979,2
331980,8
331982,11
331991,8
331994,2
331995,8
331997,7
331999,4
332002,7
332004,9
332005,2
332012,0
332016,8
332017,4
332025,11
332026,0
332028,6
332032,8
332035,2
332036,1
332037,3
332040,3
332043,8
332045,8
332046,8
332048,3
332052,8
332053,8
332055,8
332056,8
332058,2
332059,2
332061,6
332062,12
332068,8
332069,2
332070,8
332079,2
332095,4
332099,8
332107,10
332111,8
332114,2
332122,11
332124,12
332128,8
332131,8
332132,2
332144,2
332147,8
332149,8
332161,1
332168,6
332174,5
332175,1
332184,8
332185,11
332187,3
332188,7
332198,3
332204,8
332210,8
332225,2
332228,8
332229,3
332231,3
332236,9
332239,3
332250,2
332257,8
332258,8
332262,8
332269,2
332276,2
332277,12
332287,1
332292,4
332294,1
332295,11
332297,2
332299,1
332305,3
332309,8
332316,3
332318,9
332323,8
332326,3
332329,2
332331,4
332335,9
332337,8
332340,2
332341,6
332342,8
332345,8
332347,2
332356,8
332359,1
332362,2
332364,3
332369,6
332372,8
332375,3
332379,2
332381,9
332391,8
332394,9
332401,12
332406,8
332409,8
332425,8
332430,2
332433,4
332436,3
332437,8
332438,11
332441,8
332442,8
332453,0
332455,8
332459,12
332466,8
332469,9
332477,3
332481,2
332483,8
332487,8
332488,8
332493,2
332495,8
332502,3
332509,9
332510,1
332512,8
332513,8
332524,1
332532,5
332537,2
332552,1
332556,2
332560,8
332561,3
332564,8
332565,8
332575,8
332578,8
332580,2
332581,2
332582,1
332583,5
332587,7
332588,2
332591,8
332592,8
332594,8
332599,8
332600,6
332602,3
332606,3
332610,8
332616,11
332623,8
332626,8
332640,12
332641,1
332647,6
332656,8
332657,2
332664,8
332665,9
332666,8
332667,3
332670,2
332671,7
332683,2
332690,1
332693,8
332694,3
332697,8
332698,2
332707,8
332708,8
332710,10
332713,8
332715,9
332717,4
332726,1
332730,9
332740,8
332741,2
332746,11
332749,10
332755,7
332758,0
332759,11
332760,0
332763,12
332770,8
332775,7
332778,8
332782,3
332786,8
332787,8
332794,8
332795,2
332798,5
332807,2
332816,8
332818,7
332822,8
332826,8
332827,8
332828,0
332835,8
332837,8
332838,7
332844,8
332851,3
332853,3
332854,5
332855,7
332857,6
332861,7
332862,8
332864,8
332870,0
332872,3
332874,1
332884,8
332886,8
332887,8
